Count,In-degree,Out-degree
43,0,1
1353,0,2
449,0,3
112,0,4
27,0,5
11,0,6
7,0,7
4,0,8
2,0,9
3,0,10
1,0,11
1,0,12
2,0,13
1,0,16
2830,1,1
923,1,2
203,1,3
70,1,4
27,1,5
15,1,6
8,1,7
3,1,8
3,1,9
2,1,10
1,1,11
1,1,13
1,1,15
1,1,19
1,1,32
1315,2,0
967,2,1
212,2,2
53,2,3
28,2,4
11,2,5
6,2,6
5,2,7
2,2,8
1,2,9
2,2,10
2,2,13
1,2,14
2,2,15
458,3,0
195,3,1
72,3,2
27,3,3
17,3,4
7,3,5
5,3,6
3,3,7
3,3,8
1,3,9
2,3,10
2,3,11
1,3,13
1,3,20
1,3,22
1,3,23
118,4,0
61,4,1
21,4,2
17,4,3
8,4,4
4,4,5
4,4,6
1,4,7
2,4,9
1,4,10
1,4,11
1,4,12
2,4,16
32,5,0
16,5,1
12,5,2
6,5,3
3,5,4
5,5,5
3,5,6
2,5,7
3,5,8
12,6,0
21,6,1
1,6,2
6,6,3
1,6,4
3,6,5
1,6,6
3,6,8
1,6,9
1,6,10
1,6,14
10,7,0
4,7,1
5,7,2
1,7,3
2,7,4
3,7,5
3,7,6
2,7,8
4,7,9
1,7,10
1,7,12
1,7,13
1,7,14
2,8,0
2,8,1
3,8,2
1,8,4
2,8,5
3,8,6
2,8,7
3,8,8
1,8,30
1,9,0
3,9,1
3,9,2
1,9,3
1,9,4
1,9,5
1,9,6
1,9,11
2,10,0
3,10,1
1,10,2
1,10,7
1,10,14
2,11,0
1,11,1
1,11,2
1,11,5
1,12,0
2,12,2
1,13,0
1,13,1
1,13,3
1,14,16
1,15,2
1,15,5
1,15,8
1,15,9
1,16,1
1,16,2
1,16,3
2,16,4
1,17,5
1,17,13
1,18,0
1,18,4
1,18,9
1,19,7
1,20,24
1,21,0
1,22,4
1,23,4
1,23,8
1,23,20
1,28,8
1,29,0
1,29,5
1,29,38
1,34,6
1,34,19
1,39,19
1,54,12
